android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    37:37:com.flurry.org.apache.avro.Schema getUnionSchema() -> getUnionSchema
com.flurry.org.apache.avro.data.ErrorBuilder -> com.flurry.org.apache.avro.data.ErrorBuilder:
    java.lang.Object getValue() -> getValue
    com.flurry.org.apache.avro.data.ErrorBuilder setValue(java.lang.Object) -> setValue
    boolean hasValue() -> hasValue
    com.flurry.org.apache.avro.data.ErrorBuilder clearValue() -> clearValue
    java.lang.Throwable getCause() -> getCause
    com.flurry.org.apache.avro.data.ErrorBuilder setCause(java.lang.Throwable) -> setCause
    boolean hasCause() -> hasCause
    com.flurry.org.apache.avro.data.ErrorBuilder clearCause() -> clearCause
com.flurry.org.apache.avro.data.Json -> com.flurry.org.apache.avro.data.Json:
    com.flurry.org.apache.avro.Schema SCHEMA -> SCHEMA
    100:149:void write(com.flurry.org.codehaus.jackson.JsonNode,com.flurry.org.apache.avro.io.Encoder) -> write
    155:180:com.flurry.org.codehaus.jackson.JsonNode read(com.flurry.org.apache.avro.io.Decoder) -> read
com.flurry.org.apache.avro.data.Json$1 -> com.flurry.org.apache.avro.data.Json$1:
    int[] $SwitchMap$org$codehaus$jackson$JsonToken -> $SwitchMap$org$codehaus$jackson$JsonToken
    int[] $SwitchMap$org$apache$avro$data$Json$JsonType -> $SwitchMap$org$apache$avro$data$Json$JsonType
com.flurry.org.apache.avro.data.Json$JsonType -> com.flurry.org.apache.avro.data.Json$JsonType:
    com.flurry.org.apache.avro.data.Json$JsonType LONG -> LONG
    com.flurry.org.apache.avro.data.Json$JsonType DOUBLE -> DOUBLE
    com.flurry.org.apache.avro.data.Json$JsonType STRING -> STRING
    com.flurry.org.apache.avro.data.Json$JsonType BOOLEAN -> BOOLEAN
    com.flurry.org.apache.avro.data.Json$JsonType NULL -> NULL
    com.flurry.org.apache.avro.data.Json$JsonType ARRAY -> ARRAY
    com.flurry.org.apache.avro.data.Json$JsonType OBJECT -> OBJECT
    com.flurry.org.apache.avro.data.Json$JsonType[] $VALUES -> $VALUES
    96:96:com.flurry.org.apache.avro.data.Json$JsonType[] values() -> values
    96:96:com.flurry.org.apache.avro.data.Json$JsonType valueOf(java.lang.String) -> valueOf
com.flurry.org.apache.avro.data.Json$Reader -> com.flurry.org.apache.avro.data.Json$Reader:
    com.flurry.org.apache.avro.Schema written -> written
    com.flurry.org.apache.avro.io.ResolvingDecoder resolver -> resolver
    77:78:void setSchema(com.flurry.org.apache.avro.Schema) -> setSchema
    82:91:com.flurry.org.codehaus.jackson.JsonNode read(com.flurry.org.codehaus.jackson.JsonNode,com.flurry.org.apache.avro.io.Decoder) -> read
    72:72:java.lang.Object read(java.lang.Object,com.flurry.org.apache.avro.io.Decoder) -> read
com.flurry.org.apache.avro.data.Json$Writer -> com.flurry.org.apache.avro.data.Json$Writer:
    61:63:void setSchema(com.flurry.org.apache.avro.Schema) -> setSchema
    67:68:void write(com.flurry.org.codehaus.jackson.JsonNode,com.flurry.org.apache.avro.io.Encoder) -> write
    58:58:void write(java.lang.Object,com.flurry.org.apache.avro.io.Encoder) -> write
com.flurry.org.apache.avro.data.RecordBuilder -> com.flurry.org.apache.avro.data.RecordBuilder:
    java.lang.Object build() -> build
com.flurry.org.apache.avro.data.RecordBuilderBase -> com.flurry.org.apache.avro.data.RecordBuilderBase:
    java.util.concurrent.ConcurrentMap DEFAULT_VALUE_CACHE -> DEFAULT_VALUE_CACHE
    com.flurry.org.apache.avro.Schema$Field[] EMPTY_FIELDS -> EMPTY_FIELDS
    com.flurry.org.apache.avro.Schema schema -> schema
    com.flurry.org.apache.avro.Schema$Field[] fields -> fields
    boolean[] fieldSetFlags -> fieldSetFlags
    com.flurry.org.apache.avro.generic.GenericData data -> data
    com.flurry.org.apache.avro.io.BinaryEncoder encoder -> encoder
    com.flurry.org.apache.avro.io.BinaryDecoder decoder -> decoder
    53:53:com.flurry.org.apache.avro.Schema schema() -> schema
    54:54:com.flurry.org.apache.avro.Schema$Field[] fields() -> fields
    55:55:boolean[] fieldSetFlags() -> fieldSetFlags
    56:56:com.flurry.org.apache.avro.generic.GenericData data() -> data
    96:103:void validate(com.flurry.org.apache.avro.Schema$Field,java.lang.Object) -> validate
    115:137:boolean isValidValue(com.flurry.org.apache.avro.Schema$Field,java.lang.Object) -> isValidValue
    149:190:java.lang.Object defaultValue(com.flurry.org.apache.avro.Schema$Field) -> defaultValue
    195:199:int hashCode() -> hashCode
    204:219:boolean equals(java.lang.Object) -> equals
com.flurry.org.apache.avro.file.Codec -> com.flurry.org.apache.avro.file.Codec:
    java.lang.String getName() -> getName
    java.nio.ByteBuffer compress(java.nio.ByteBuffer) -> compress
    java.nio.ByteBuffer decompress(java.nio.ByteBuffer) -> decompress
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    48:48:java.lang.String toString() -> toString
com.flurry.org.apache.avro.file.CodecFactory -> com.flurry.org.apache.avro.file.CodecFactory:
    java.util.Map REGISTERED -> REGISTERED
    int DEFAULT_DEFLATE_LEVEL -> DEFAULT_DEFLATE_LEVEL
    41:41:com.flurry.org.apache.avro.file.CodecFactory nullCodec() -> nullCodec
    47:47:com.flurry.org.apache.avro.file.CodecFactory deflateCodec(int) -> deflateCodec
    52:52:com.flurry.org.apache.avro.file.CodecFactory snappyCodec() -> snappyCodec
    com.flurry.org.apache.avro.file.Codec createInstance() -> createInstance
    82:86:com.flurry.org.apache.avro.file.CodecFactory fromString(java.lang.String) -> fromString
    92:92:com.flurry.org.apache.avro.file.CodecFactory addCodec(java.lang.String,com.flurry.org.apache.avro.file.CodecFactory) -> addCodec
    97:98:java.lang.String toString() -> toString
com.flurry.org.apache.avro.file.DataFileConstants -> com.flurry.org.apache.avro.file.DataFileConstants:
    byte VERSION -> VERSION
    byte[] MAGIC -> MAGIC
    long FOOTER_BLOCK -> FOOTER_BLOCK
    int SYNC_SIZE -> SYNC_SIZE
    int DEFAULT_SYNC_INTERVAL -> DEFAULT_SYNC_INTERVAL
    java.lang.String SCHEMA -> SCHEMA
    java.lang.String CODEC -> CODEC
    java.lang.String NULL_CODEC -> NULL_CODEC
    java.lang.String DEFLATE_CODEC -> DEFLATE_CODEC
    java.lang.String SNAPPY_CODEC -> SNAPPY_CODEC
com.flurry.org.apache.avro.file.DataFileReader -> com.flurry.org.apache.avro.file.DataFileReader:
    com.flurry.org.apache.avro.file.DataFileReader$SeekableInputStream sin -> sin
    long blockStart -> blockStart
    42:42:com.flurry.org.apache.avro.file.FileReader openReader(java.io.File,com.flurry.org.apache.avro.io.DatumReader) -> openReader
    49:63:com.flurry.org.apache.avro.file.FileReader openReader(com.flurry.org.apache.avro.file.SeekableInput,com.flurry.org.apache.avro.io.DatumReader) -> openReader
    78:84:com.flurry.org.apache.avro.file.DataFileReader openReader(com.flurry.org.apache.avro.file.SeekableInput,com.flurry.org.apache.avro.io.DatumReader,com.flurry.org.apache.avro.file.DataFileStream$Header,boolean) -> openReader
    114:119:void seek(long) -> seek
    127:156:void sync(long) -> sync
    161:162:void blockFinished() -> blockFinished
    166:166:long previousSync() -> previousSync
    172:172:boolean pastSync(long) -> pastSync
    175:175:long tell() -> tell
com.flurry.org.apache.avro.file.DataFileReader$SeekableInputStream -> com.flurry.org.apache.avro.file.DataFileReader$SeekableInputStream:
    byte[] oneByte -> oneByte
    com.flurry.org.apache.avro.file.SeekableInput in -> in
    188:191:void seek(long) -> seek
    195:195:long tell() -> tell
    200:200:long length() -> length
    205:205:int read(byte[]) -> read
    210:210:int read(byte[],int,int) -> read
    215:219:int read() -> read
    225:233:long skip(long) -> skip
    239:241:void close() -> close
    245:246:int available() -> available
com.flurry.org.apache.avro.file.DataFileReader12 -> com.flurry.org.apache.avro.file.DataFileReader12:
    byte VERSION -> VERSION
    byte[] MAGIC -> MAGIC
    long FOOTER_BLOCK -> FOOTER_BLOCK
    int SYNC_SIZE -> SYNC_SIZE
    int SYNC_INTERVAL -> SYNC_INTERVAL
    java.lang.String SCHEMA -> SCHEMA
    java.lang.String SYNC -> SYNC
    java.lang.String COUNT -> COUNT
    java.lang.String CODEC -> CODEC
    java.lang.String NULL_CODEC -> NULL_CODEC
    com.flurry.org.apache.avro.Schema schema -> schema
    com.flurry.org.apache.avro.io.DatumReader reader -> reader
    com.flurry.org.apache.avro.file.DataFileReader$SeekableInputStream in -> in
    com.flurry.org.apache.avro.io.BinaryDecoder vin -> vin
    java.util.Map meta -> meta
    long count -> count
    long blockCount -> blockCount
    long blockStart -> blockStart
    byte[] sync -> sync
    byte[] syncBuffer -> syncBuffer
    java.lang.Object peek -> peek
    106:106:byte[] getMeta(java.lang.String) -> getMeta
    110:117:java.lang.String getMetaString(java.lang.String) -> getMetaString
    122:122:long getMetaLong(java.lang.String) -> getMetaLong
    127:127:com.flurry.org.apache.avro.Schema getSchema() -> getSchema
    131:131:java.util.Iterator iterator() -> iterator
    133:136:boolean hasNext() -> hasNext
    139:147:java.lang.Object next() -> next
    150:150:void remove() -> remove
    155:169:java.lang.Object next(java.lang.Object) -> next
    173:176:void skipSync() -> skipSync
    181:185:void seek(long) -> seek
    190:209:void sync(long) -> sync
    214:214:boolean pastSync(long) -> pastSync
    219:219:long tell() -> tell
    224:225:void close() -> close
com.flurry.org.apache.avro.file.DataFileStream -> com.flurry.org.apache.avro.file.DataFileStream:
    com.flurry.org.apache.avro.io.DatumReader reader -> reader
    long blockSize -> blockSize
    boolean availableBlock -> availableBlock
    com.flurry.org.apache.avro.file.DataFileStream$Header header -> header
    com.flurry.org.apache.avro.io.BinaryDecoder vin -> vin
    com.flurry.org.apache.avro.io.BinaryDecoder datumIn -> datumIn
    java.nio.ByteBuffer blockBuffer -> blockBuffer
    long blockCount -> blockCount
    long blockRemaining -> blockRemaining
    byte[] syncBuffer -> syncBuffer
    com.flurry.org.apache.avro.file.Codec codec -> codec
    com.flurry.org.apache.avro.file.DataFileStream$DataBlock block -> block
    96:127:void initialize(java.io.InputStream) -> initialize
    131:134:void initialize(java.io.InputStream,com.flurry.org.apache.avro.file.DataFileStream$Header) -> initialize
    137:141:com.flurry.org.apache.avro.file.Codec resolveCodec() -> resolveCodec
    147:147:com.flurry.org.apache.avro.file.DataFileStream$Header getHeader() -> getHeader
    150:150:com.flurry.org.apache.avro.Schema getSchema() -> getSchema
    154:154:java.util.List getMetaKeys() -> getMetaKeys
    159:159:byte[] getMeta(java.lang.String) -> getMeta
    163:170:java.lang.String getMetaString(java.lang.String) -> getMetaString
    175:175:long getMetaLong(java.lang.String) -> getMetaLong
    182:182:java.util.Iterator iterator() -> iterator
    189:210:boolean hasNext() -> hasNext
    220:222:java.lang.Object next() -> next
    231:237:java.lang.Object next(java.lang.Object) -> next
    242:248:java.nio.ByteBuffer nextBlock() -> nextBlock
    252:252:long getBlockCount() -> getBlockCount
    256:256:void blockFinished() -> blockFinished
    260:275:boolean hasNextBlock() -> hasNextBlock
    280:295:com.flurry.org.apache.avro.file.DataFileStream$DataBlock nextRawBlock(com.flurry.org.apache.avro.file.DataFileStream$DataBlock) -> nextRawBlock
    300:300:void remove() -> remove
    305:306:void close() -> close
com.flurry.org.apache.avro.file.DataFileStream$1 -> com.flurry.org.apache.avro.file.DataFileStream$1:
com.flurry.org.apache.avro.file.DataFileStream$DataBlock -> com.flurry.org.apache.avro.file.DataFileStream$DataBlock:
    byte[] data -> data
    long numEntries -> numEntries
    int blockSize -> blockSize
    int offset -> offset
    327:327:byte[] getData() -> getData
    331:331:long getNumEntries() -> getNumEntries
    335:335:int getBlockSize() -> getBlockSize
    339:339:java.nio.ByteBuffer getAsByteBuffer() -> getAsByteBuffer
    343:346:void decompressUsing(com.flurry.org.apache.avro.file.Codec) -> decompressUsing
    349:352:void compressUsing(com.flurry.org.apache.avro.file.Codec) -> compressUsing
    355:360:void writeBlockTo(com.flurry.org.apache.avro.io.BinaryEncoder,byte[]) -> writeBlockTo
    308:308:byte[] access$200(com.flurry.org.apache.avro.file.DataFileStream$DataBlock) -> access$200
    308:308:long access$402(com.flurry.org.apache.avro.file.DataFileStream$DataBlock,long) -> access$402
    308:308:int access$502(com.flurry.org.apache.avro.file.DataFileStream$DataBlock,int) -> access$502
    308:308:int access$500(com.flurry.org.apache.avro.file.DataFileStream$DataBlock) -> access$500
com.flurry.org.apache.avro.file.DataFileStream$Header -> com.flurry.org.apache.avro.file.DataFileStream$Header:
    com.flurry.org.apache.avro.Schema schema -> schema
    java.util.Map meta -> meta
    java.util.List metaKeyList -> metaKeyList
    byte[] sync -> sync
    52:52:java.util.List access$100(com.flurry.org.apache.avro.file.DataFileStream$Header) -> access$100
    52:52:java.util.List access$102(com.flurry.org.apache.avro.file.DataFileStream$Header,java.util.List) -> access$102
com.flurry.org.apache.avro.file.DataFileWriter -> com.flurry.org.apache.avro.file.DataFileWriter:
    com.flurry.org.apache.avro.Schema schema -> schema
    com.flurry.org.apache.avro.io.DatumWriter dout -> dout
    com.flurry.org.apache.avro.file.DataFileWriter$BufferedFileOutputStream out -> out
    com.flurry.org.apache.avro.io.BinaryEncoder vout -> vout
    java.util.Map meta -> meta
    long blockCount -> blockCount
    com.flurry.org.apache.avro.file.DataFileWriter$NonCopyingByteArrayOutputStream buffer -> buffer
    com.flurry.org.apache.avro.io.BinaryEncoder bufOut -> bufOut
    byte[] sync -> sync
    int syncInterval -> syncInterval
    boolean isOpen -> isOpen
    com.flurry.org.apache.avro.file.Codec codec -> codec
    82:83:void assertOpen() -> assertOpen
    85:86:void assertNotOpen() -> assertNotOpen
    93:96:com.flurry.org.apache.avro.file.DataFileWriter setCodec(com.flurry.org.apache.avro.file.CodecFactory) -> setCodec
    112:116:com.flurry.org.apache.avro.file.DataFileWriter setSyncInterval(int) -> setSyncInterval
    121:121:com.flurry.org.apache.avro.file.DataFileWriter create(com.flurry.org.apache.avro.Schema,java.io.File) -> create
    127:147:com.flurry.org.apache.avro.file.DataFileWriter create(com.flurry.org.apache.avro.Schema,java.io.OutputStream) -> create
    152:174:com.flurry.org.apache.avro.file.DataFileWriter appendTo(java.io.File) -> appendTo
    178:189:void init(java.io.OutputStream) -> init
    193:198:byte[] generateSync() -> generateSync
    203:205:com.flurry.org.apache.avro.file.DataFileWriter setMetaInternal(java.lang.String,byte[]) -> setMetaInternal
    210:212:com.flurry.org.apache.avro.file.DataFileWriter setMetaInternal(java.lang.String,java.lang.String) -> setMetaInternal
    218:221:com.flurry.org.apache.avro.file.DataFileWriter setMeta(java.lang.String,byte[]) -> setMeta
    225:225:boolean isReservedMeta(java.lang.String) -> isReservedMeta
    231:233:com.flurry.org.apache.avro.file.DataFileWriter setMeta(java.lang.String,java.lang.String) -> setMeta
    238:238:com.flurry.org.apache.avro.file.DataFileWriter setMeta(java.lang.String,long) -> setMeta
    252:265:void append(java.lang.Object) -> append
    271:275:void resetBufferTo(int) -> resetBufferTo
    281:286:void appendEncoded(java.nio.ByteBuffer) -> appendEncoded
    289:289:int bufferInUse() -> bufferInUse
    293:295:void writeIfBlockFull() -> writeIfBlockFull
    316:340:void appendAllFrom(com.flurry.org.apache.avro.file.DataFileStream,boolean) -> appendAllFrom
    343:352:void writeBlock() -> writeBlock
    358:360:long sync() -> sync
    366:368:void flush() -> flush
    373:376:void close() -> close
com.flurry.org.apache.avro.file.DataFileWriter$AppendWriteException -> com.flurry.org.apache.avro.file.DataFileWriter$AppendWriteException:
com.flurry.org.apache.avro.file.DataFileWriter$BufferedFileOutputStream -> com.flurry.org.apache.avro.file.DataFileWriter$BufferedFileOutputStream:
    long position -> position
    com.flurry.org.apache.avro.file.DataFileWriter this$0 -> this$0
    395:395:long tell() -> tell
    378:378:long access$014(com.flurry.org.apache.avro.file.DataFileWriter$BufferedFileOutputStream,long) -> access$014
com.flurry.org.apache.avro.file.DataFileWriter$BufferedFileOutputStream$PositionFilter -> com.flurry.org.apache.avro.file.DataFileWriter$BufferedFileOutputStream$PositionFilter:
    com.flurry.org.apache.avro.file.DataFileWriter$BufferedFileOutputStream this$1 -> this$1
    385:387:void write(byte[],int,int) -> write
com.flurry.org.apache.avro.file.DataFileWriter$NonCopyingByteArrayOutputStream -> com.flurry.org.apache.avro.file.DataFileWriter$NonCopyingByteArrayOutputStream:
    403:403:java.nio.ByteBuffer getByteArrayAsByteBuffer() -> getByteArrayAsByteBuffer
com.flurry.org.apache.avro.file.DeflateCodec -> com.flurry.org.apache.avro.file.DeflateCodec:
    java.io.ByteArrayOutputStream outputBuffer -> outputBuffer
    java.util.zip.Deflater deflater -> deflater
    java.util.zip.Inflater inflater -> inflater
    boolean nowrap -> nowrap
    int compressionLevel -> compressionLevel
    67:67:java.lang.String getName() -> getName
    72:76:java.nio.ByteBuffer compress(java.nio.ByteBuffer) -> compress
    81:85:java.nio.ByteBuffer decompress(java.nio.ByteBuffer) -> decompress
    89:95:void writeAndClose(java.nio.ByteBuffer,java.io.OutputStream) -> writeAndClose
    101:105:java.util.zip.Inflater getInflater() -> getInflater
    110:114:java.util.zip.Deflater getDeflater() -> getDeflater
    119:123:java.io.ByteArrayOutputStream getOutputBuffer(int) -> getOutputBuffer
    128:128:int hashCode() -> hashCode
    133:138:boolean equals(java.lang.Object) -> equals
    143:143:java.lang.String toString() -> toString
com.flurry.org.apache.avro.file.DeflateCodec$Option -> com.flurry.org.apache.avro.file.DeflateCodec$Option:
    int compressionLevel -> compressionLevel
    50:50:com.flurry.org.apache.avro.file.Codec createInstance() -> createInstance
com.flurry.org.apache.avro.file.FileReader -> com.flurry.org.apache.avro.file.FileReader:
    com.flurry.org.apache.avro.Schema getSchema() -> getSchema
    java.lang.Object next(java.lang.Object) -> next
    void sync(long) -> sync
    boolean pastSync(long) -> pastSync
    long tell() -> tell
com.flurry.org.apache.avro.file.LengthLimitedInputStream -> com.flurry.org.apache.avro.file.LengthLimitedInputStream:
    long remaining -> remaining
    37:44:int read() -> read
    49:49:int read(byte[]) -> read
    56:56:int remainingInt() -> remainingInt
    61:71:int read(byte[],int,int) -> read
    76:76:int available() -> available
    81:83:long skip(long) -> skip
com.flurry.org.apache.avro.file.NullCodec -> com.flurry.org.apache.avro.file.NullCodec:
    com.flurry.org.apache.avro.file.NullCodec INSTANCE -> INSTANCE
    com.flurry.org.apache.avro.file.CodecFactory OPTION -> OPTION
    40:40:java.lang.String getName() -> getName
    45:45:java.nio.ByteBuffer compress(java.nio.ByteBuffer) -> compress
    50:50:java.nio.ByteBuffer decompress(java.nio.ByteBuffer) -> decompress
    55:57:boolean equals(java.lang.Object) -> equals
    62:62:int hashCode() -> hashCode
    24:24:com.flurry.org.apache.avro.file.NullCodec access$000() -> access$000
com.flurry.org.apache.avro.file.NullCodec$Option -> com.flurry.org.apache.avro.file.NullCodec$Option:
    31:31:com.flurry.org.apache.avro.file.Codec createInstance() -> createInstance
com.flurry.org.apache.avro.file.SeekableByteArrayInput -> com.flurry.org.apache.avro.file.SeekableByteArrayInput:
    31:31:long length() -> length
    35:37:void seek(long) -> seek
    40:40:long tell() -> tell
com.flurry.org.apache.avro.file.SeekableFileInput -> com.flurry.org.apache.avro.file.SeekableFileInput:
    32:32:void seek(long) -> seek
    33:33:long tell() -> tell
    34:34:long length() -> length
com.flurry.org.apache.avro.file.SeekableInput -> com.flurry.org.apache.avro.file.SeekableInput:
    void seek(long) -> seek
    long tell() -> tell
    long length() -> length
    int read(byte[],int,int) -> read
com.flurry.org.apache.avro.file.SnappyCodec -> com.flurry.org.apache.avro.file.SnappyCodec:
    java.util.zip.CRC32 crc32 -> crc32
    39:39:java.lang.String getName() -> getName
    43:53:java.nio.ByteBuffer compress(java.nio.ByteBuffer) -> compress
    58:69:java.nio.ByteBuffer decompress(java.nio.ByteBuffer) -> decompress
    72:72:int hashCode() -> hashCode
    76:80:boolean equals(java.lang.Object) -> equals
com.flurry.org.apache.avro.file.SnappyCodec$1 -> com.flurry.org.apache.avro.file.SnappyCodec$1:
com.flurry.org.apache.avro.file.SnappyCodec$Option -> com.flurry.org.apache.avro.file.SnappyCodec$Option:
    33:33:com.flurry.org.apache.avro.file.Codec createInstance() -> createInstance
com.flurry.org.apache.avro.generic.GenericArray -> com.flurry.org.apache.avro.generic.GenericArray:
    java.lang.Object peek() -> peek
    void reverse() -> reverse
com.flurry.org.apache.avro.generic.GenericContainer -> com.flurry.org.apache.avro.generic.GenericContainer:
    com.flurry.org.apache.avro.Schema getSchema() -> getSchema
com.flurry.org.apache.avro.generic.GenericData -> com.flurry.org.apache.avro.generic.GenericData:
    com.flurry.org.apache.avro.generic.GenericData INSTANCE -> INSTANCE
    java.lang.String STRING_PROP -> STRING_PROP
    java.lang.String STRING_TYPE_STRING -> STRING_TYPE_STRING
    com.flurry.org.apache.avro.Schema STRINGS -> STRINGS
    55:57:void setStringType(com.flurry.org.apache.avro.Schema,com.flurry.org.apache.avro.generic.GenericData$StringType) -> setStringType
    60:60:com.flurry.org.apache.avro.generic.GenericData get() -> get
    305:305:com.flurry.org.apache.avro.io.DatumReader createDatumReader(com.flurry.org.apache.avro.Schema) -> createDatumReader
    310:350:boolean validate(com.flurry.org.apache.avro.Schema,java.lang.Object) -> validate
    356:358:java.lang.String toString(java.lang.Object) -> toString
    362:412:void toString(java.lang.Object,java.lang.StringBuilder) -> toString
    416:456:void writeEscapedString(java.lang.String,java.lang.StringBuilder) -> writeEscapedString
    460:504:com.flurry.org.apache.avro.Schema induce(java.lang.Object) -> induce
    511:512:void setField(java.lang.Object,java.lang.String,int,java.lang.Object) -> setField
    518:518:java.lang.Object getField(java.lang.Object,java.lang.String,int) -> getField
    524:524:java.lang.Object getRecordState(java.lang.Object,com.flurry.org.apache.avro.Schema) -> getRecordState
    528:529:void setField(java.lang.Object,java.lang.String,int,java.lang.Object,java.lang.Object) -> setField
    533:533:java.lang.Object getField(java.lang.Object,java.lang.String,int,java.lang.Object) -> getField
    539:542:int resolveUnion(com.flurry.org.apache.avro.Schema,java.lang.Object) -> resolveUnion
    548:574:java.lang.String getSchemaName(java.lang.Object) -> getSchemaName
    580:602:boolean instanceOf(com.flurry.org.apache.avro.Schema,java.lang.Object) -> instanceOf
    608:608:boolean isArray(java.lang.Object) -> isArray
    613:613:boolean isRecord(java.lang.Object) -> isRecord
    620:620:com.flurry.org.apache.avro.Schema getRecordSchema(java.lang.Object) -> getRecordSchema
    625:625:boolean isEnum(java.lang.Object) -> isEnum
    632:632:com.flurry.org.apache.avro.Schema getEnumSchema(java.lang.Object) -> getEnumSchema
    637:637:boolean isMap(java.lang.Object) -> isMap
    642:642:boolean isFixed(java.lang.Object) -> isFixed
    649:649:com.flurry.org.apache.avro.Schema getFixedSchema(java.lang.Object) -> getFixedSchema
    654:654:boolean isString(java.lang.Object) -> isString
    659:659:boolean isBytes(java.lang.Object) -> isBytes
    665:691:int hashCode(java.lang.Object,com.flurry.org.apache.avro.Schema) -> hashCode
    697:697:int hashCodeAdd(int,java.lang.Object,com.flurry.org.apache.avro.Schema) -> hashCodeAdd
    705:705:int compare(java.lang.Object,java.lang.Object,com.flurry.org.apache.avro.Schema) -> compare
    712:757:int compare(java.lang.Object,java.lang.Object,com.flurry.org.apache.avro.Schema,boolean) -> compare
    771:842:java.lang.Object deepCopy(com.flurry.org.apache.avro.Schema,java.lang.Object) -> deepCopy
    851:854:java.lang.Object createFixed(java.lang.Object,com.flurry.org.apache.avro.Schema) -> createFixed
    860:862:java.lang.Object createFixed(java.lang.Object,byte[],com.flurry.org.apache.avro.Schema) -> createFixed
    874:879:java.lang.Object newRecord(java.lang.Object,com.flurry.org.apache.avro.Schema) -> newRecord
    40:40:com.flurry.org.apache.avro.generic.GenericData access$000() -> access$000
com.flurry.org.apache.avro.generic.GenericData$1 -> com.flurry.org.apache.avro.generic.GenericData$1:
    int[] $SwitchMap$org$apache$avro$Schema$Type -> $SwitchMap$org$apache$avro$Schema$Type
com.flurry.org.apache.avro.generic.GenericData$Array -> com.flurry.org.apache.avro.generic.GenericData$Array:
    java.lang.Object[] EMPTY -> EMPTY
    com.flurry.org.apache.avro.Schema schema -> schema
    int size -> size
    java.lang.Object[] elements -> elements
    145:145:com.flurry.org.apache.avro.Schema getSchema() -> getSchema
    146:146:int size() -> size
    147:147:void clear() -> clear
    149:149:java.util.Iterator iterator() -> iterator
    157:159:java.lang.Object get(int) -> get
    162:168:boolean add(java.lang.Object) -> add
    171:182:void add(int,java.lang.Object) -> add
    184:188:java.lang.Object set(int,java.lang.Object) -> set
    191:197:java.lang.Object remove(int) -> remove
    200:200:java.lang.Object peek() -> peek
    203:203:int compareTo(com.flurry.org.apache.avro.generic.GenericArray) -> compareTo
    206:217:void reverse() -> reverse
    220:229:java.lang.String toString() -> toString
    122:122:int compareTo(java.lang.Object) -> compareTo
    123:123:int access$100(com.flurry.org.apache.avro.generic.GenericData$Array) -> access$100
    123:123:java.lang.Object[] access$200(com.flurry.org.apache.avro.generic.GenericData$Array) -> access$200
com.flurry.org.apache.avro.generic.GenericData$Array$1 -> com.flurry.org.apache.avro.generic.GenericData$Array$1:
    int position -> position
    com.flurry.org.apache.avro.generic.GenericData$Array this$0 -> this$0
    151:151:boolean hasNext() -> hasNext
    152:152:java.lang.Object next() -> next
    153:153:void remove() -> remove
com.flurry.org.apache.avro.generic.GenericData$EnumSymbol -> com.flurry.org.apache.avro.generic.GenericData$EnumSymbol:
    com.flurry.org.apache.avro.Schema schema -> schema
    java.lang.String symbol -> symbol
    287:287:com.flurry.org.apache.avro.Schema getSchema() -> getSchema
    291:292:boolean equals(java.lang.Object) -> equals
    297:297:int hashCode() -> hashCode
    300:300:java.lang.String toString() -> toString
com.flurry.org.apache.avro.generic.GenericData$Fixed -> com.flurry.org.apache.avro.generic.GenericData$Fixed:
    com.flurry.org.apache.avro.Schema schema -> schema
    byte[] bytes -> bytes
    248:250:void setSchema(com.flurry.org.apache.avro.Schema) -> setSchema
    252:252:com.flurry.org.apache.avro.Schema getSchema() -> getSchema
    254:254:void bytes(byte[]) -> bytes
    256:256:byte[] bytes() -> bytes
    260:261:boolean equals(java.lang.Object) -> equals
    266:266:int hashCode() -> hashCode
    269:269:java.lang.String toString() -> toString
    272:272:int compareTo(com.flurry.org.apache.avro.generic.GenericData$Fixed) -> compareTo
    234:234:int compareTo(java.lang.Object) -> compareTo
com.flurry.org.apache.avro.generic.GenericData$Record -> com.flurry.org.apache.avro.generic.GenericData$Record:
    com.flurry.org.apache.avro.Schema schema -> schema
    java.lang.Object[] values -> values
    87:87:com.flurry.org.apache.avro.Schema getSchema() -> getSchema
    89:94:void put(java.lang.String,java.lang.Object) -> put
    95:95:void put(int,java.lang.Object) -> put
    97:99:java.lang.Object get(java.lang.String) -> get
    101:101:java.lang.Object get(int) -> get
    103:108:boolean equals(java.lang.Object) -> equals
    111:111:int hashCode() -> hashCode
    114:114:int compareTo(com.flurry.org.apache.avro.generic.GenericData$Record) -> compareTo
    117:117:java.lang.String toString() -> toString
    65:65:int compareTo(java.lang.Object) -> compareTo
com.flurry.org.apache.avro.generic.GenericData$StringType -> com.flurry.org.apache.avro.generic.GenericData$StringType:
    com.flurry.org.apache.avro.generic.GenericData$StringType CharSequence -> CharSequence
    com.flurry.org.apache.avro.generic.GenericData$StringType String -> String
    com.flurry.org.apache.avro.generic.GenericData$StringType Utf8 -> Utf8
    com.flurry.org.apache.avro.generic.GenericData$StringType[] $VALUES -> $VALUES
    45:45:com.flurry.org.apache.avro.generic.GenericData$StringType[] values() -> values
    45:45:com.flurry.org.apache.avro.generic.GenericData$StringType valueOf(java.lang.String) -> valueOf
com.flurry.org.apache.avro.generic.GenericDatumReader -> com.flurry.org.apache.avro.generic.GenericDatumReader:
    com.flurry.org.apache.avro.generic.GenericData data -> data
    com.flurry.org.apache.avro.Schema actual -> actual
    com.flurry.org.apache.avro.Schema expected -> expected
